
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 6 | Gen: (1/50) | TSz: 3 | numG#: 13 | Elapsed: 560.022093ms
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 3 | Gen: (1/50) | TSz: 3 | numG#: 13 | Elapsed: 589.395741ms
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 2 | Gen: (1/50) | TSz: 3 | numG#: 13 | Elapsed: 589.121727ms
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (31/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (34/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (31/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 5 | Gen: (1/50) | TSz: 3 | numG#: 13 | Elapsed: 657.456807ms
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 0 | Gen: (1/50) | TSz: 3 | numG#: 13 | Elapsed: 731.349929ms
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (34/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (10/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (28/36)
2020-01-03T15:47:19+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 8 | Gen: (1/50) | TSz: 3 | numG#: 13 | Elapsed: 799.529818ms
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (19/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (1/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (16/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (4/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (19/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (7/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (22/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (13/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (31/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (22/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (10/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (13/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (25/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (28/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (31/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (34/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 9 | Gen: (2/50) | TSz: 3 | numG#: 13 | Elapsed: 453.981433ms
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (1/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (25/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (34/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (16/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (16/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (4/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 7 | Gen: (1/50) | TSz: 3 | numG#: 13 | Elapsed: 982.388245ms
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (28/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (19/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (19/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (1/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (31/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (22/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (22/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (7/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 1 | Gen: (2/50) | TSz: 3 | numG#: 13 | Elapsed: 554.325236ms
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (10/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (34/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (4/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 4 | Gen: (2/50) | TSz: 3 | numG#: 13 | Elapsed: 601.811761ms
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (7/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (10/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (13/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (16/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (25/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (25/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 6 | Gen: (2/50) | TSz: 3 | numG#: 13 | Elapsed: 619.32178ms
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (13/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
Spec: (x)	 | Run: 0 | Gen: (2/50) | TSz: 3 | numG#: 13 | Elapsed: 478.787819ms
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (19/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (22/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 7 | Epoch: (25/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 5 | Epoch: (28/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 8 | Epoch: (28/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 6 | Epoch: (1/36)
2020-01-03T15:47:20+03:00 ==> Folder: 4 | 
  ==> Run: 9 | Epoch: (16/36)
