
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (1/500) | TSz: 0 | numG#: 12 | Elapsed: 40.661869ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (1/500) | TSz: 0 | numG#: 14 | Elapsed: 51.169028ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (1/500) | TSz: 0 | numG#: 13 | Elapsed: 66.927029ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (2/500) | TSz: 0 | numG#: 17 | Elapsed: 52.793949ms
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (2/500) | TSz: 0 | numG#: 16 | Elapsed: 60.72361ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (2/500) | TSz: 0 | numG#: 14 | Elapsed: 42.712365ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (3/500) | TSz: 0 | numG#: 12 | Elapsed: 46.697843ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (3/500) | TSz: 0 | numG#: 15 | Elapsed: 66.877239ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (3/500) | TSz: 0 | numG#: 15 | Elapsed: 63.525689ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (4/500) | TSz: 0 | numG#: 14 | Elapsed: 52.580038ms
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (4/500) | TSz: 0 | numG#: 13 | Elapsed: 33.258013ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (4/500) | TSz: 0 | numG#: 14 | Elapsed: 54.179723ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (5/500) | TSz: 0 | numG#: 13 | Elapsed: 47.571215ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (5/500) | TSz: 0 | numG#: 14 | Elapsed: 50.364343ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (5/500) | TSz: 0 | numG#: 14 | Elapsed: 69.581258ms
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (6/500) | TSz: 0 | numG#: 14 | Elapsed: 40.886908ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (6/500) | TSz: 0 | numG#: 14 | Elapsed: 60.087963ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (6/500) | TSz: 0 | numG#: 14 | Elapsed: 40.602495ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (7/500) | TSz: 0 | numG#: 14 | Elapsed: 52.990548ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (7/500) | TSz: 0 | numG#: 14 | Elapsed: 32.466412ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (7/500) | TSz: 0 | numG#: 13 | Elapsed: 78.425974ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (71/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (81/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (91/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (41/100)
2020-01-25T15:23:05+01:00 | 
File: 3/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr070-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (8/500) | TSz: 0 | numG#: 12 | Elapsed: 73.54444ms
2020-01-25T15:23:05+01:00 | 
File: 2/xR20S-10-G50-P10-FDualThresha1000p100-PPaTornSz3-Tree0-SSuPr030-Cro000Mut060-PSc15ASc15-D0P-200D0SSteadyPenalization	 | Spec: (x)	 | Run: 0 | Gen: (8/500) | TSz: 0 | numG#: 12 | Elapsed: 54.975836ms
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (51/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (1/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (21/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (61/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (11/100)
2020-01-25T15:23:05+01:00 | 
  ==> Run: 0 | Epoch: (31/100)
