
2020-01-07T12:28:11+03:00 ==> Folder:  | SKIPPING
  ==> Run: 4 | Epoch: (22/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
File: 13/xR20S-10-G50-P6-FDualThresha5000p100-PPaTornSz3-Tree3-SStPr070-Cro070Mut010-PSc15ASc15-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 2 | Gen: (2/50) | TSz: 3 | numG#: 8 | Elapsed: 124.15824ms
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
File: 13/xR20S-10-G50-P6-FDualThresha5000p100-PPaTornSz3-Tree3-SStPr070-Cro070Mut010-PSc15ASc15-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 3 | Gen: (2/50) | TSz: 3 | numG#: 8 | Elapsed: 139.395897ms
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
File: 13/xR20S-10-G50-P6-FDualThresha5000p100-PPaTornSz3-Tree3-SStPr070-Cro070Mut010-PSc15ASc15-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 1 | Gen: (2/50) | TSz: 3 | numG#: 8 | Elapsed: 184.557629ms
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
File: 13/xR20S-10-G50-P6-FDualThresha5000p100-PPaTornSz3-Tree3-SStPr070-Cro070Mut010-PSc15ASc15-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 4 | Gen: (2/50) | TSz: 3 | numG#: 8 | Elapsed: 171.790111ms
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-07T12:28:11+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (25/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
File: 13/xR20S-10-G50-P6-FDualThresha5000p100-PPaTornSz3-Tree3-SStPr070-Cro070Mut010-PSc15ASc15-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 2 | Gen: (3/50) | TSz: 3 | numG#: 8 | Elapsed: 158.773824ms
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (19/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
File: 13/xR20S-10-G50-P6-FDualThresha5000p100-PPaTornSz3-Tree3-SStPr070-Cro070Mut010-PSc15ASc15-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 3 | Gen: (3/50) | TSz: 3 | numG#: 8 | Elapsed: 129.516403ms
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (28/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (31/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
File: 13/xR20S-10-G50-P6-FDualThresha5000p100-PPaTornSz3-Tree3-SStPr070-Cro070Mut010-PSc15ASc15-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 0 | Gen: (2/50) | TSz: 3 | numG#: 8 | Elapsed: 246.099372ms
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (4/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (22/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (1/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (7/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (4/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (25/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (34/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (10/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (7/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (4/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (28/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (13/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (10/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (7/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (13/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (16/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (10/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
File: 13/xR20S-10-G50-P6-FDualThresha5000p100-PPaTornSz3-Tree3-SStPr070-Cro070Mut010-PSc15ASc15-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 4 | Gen: (3/50) | TSz: 3 | numG#: 8 | Elapsed: 169.125603ms
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (31/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (1/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (16/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (34/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (19/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (13/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (19/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (4/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (16/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (7/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (19/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (22/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
File: 13/xR20S-10-G50-P6-FDualThresha5000p100-PPaTornSz3-Tree3-SStPr070-Cro070Mut010-PSc15ASc15-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 1 | Gen: (3/50) | TSz: 3 | numG#: 8 | Elapsed: 263.228534ms
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (22/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (22/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (1/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (25/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (10/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (25/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (25/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (28/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (4/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (28/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (13/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (31/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (7/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (16/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (34/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (31/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (28/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (10/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (34/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (13/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (31/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (19/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
File: 13/xR20S-10-G50-P6-FDualThresha5000p100-PPaTornSz3-Tree3-SStPr070-Cro070Mut010-PSc15ASc15-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 2 | Gen: (4/50) | TSz: 3 | numG#: 8 | Elapsed: 216.389279ms
2020-01-07T12:28:12+03:00 ==> Folder:  | 
File: 13/xR20S-10-G50-P6-FDualThresha5000p100-PPaTornSz3-Tree3-SStPr070-Cro070Mut010-PSc15ASc15-D0P-200D0SIgnore	 | Spec: (x)	 | Run: 3 | Gen: (4/50) | TSz: 3 | numG#: 8 | Elapsed: 216.493298ms
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 2 | Epoch: (1/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 0 | Epoch: (34/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (16/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 4 | Epoch: (22/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 3 | Epoch: (1/36)
2020-01-07T12:28:12+03:00 ==> Folder:  | 
  ==> Run: 1 | Epoch: (19/36)
